cdn.pixabay.com	app/[locale]/page.tsx:48	<source src="https://cdn.pixabay.com/video/2023/03/01/152798-803733100_large.mp4" type="video/mp4" />
images.unsplash.com	app/[locale]/sobre-cancer/page.tsx:47	throat: 'https://images.unsplash.com/photo-1530213786676-41ad9f7736f6?q=80&w=1170&auto=format&fit=crop',
images.unsplash.com	app/[locale]/sobre-cancer/page.tsx:48	'small-intestine': 'https://images.unsplash.com/photo-1512621776951-a57141f2eefd?q=80&w=800',
images.unsplash.com	app/[locale]/sobre-cancer/page.tsx:49	thymus: 'https://images.unsplash.com/photo-1532187863486-abf9dbad1b69?q=80&w=800',
images.unsplash.com	app/[locale]/sobre-cancer/page.tsx:60	const defaultImage = 'https://images.unsplash.com/photo-1576091160399-112ba8d25d1d?q=80&w=800';
images.unsplash.com	app/[locale]/support-dream/page.tsx:74	'https://images.unsplash.com/photo-1771923892298-268417b66dc2?auto=format&fit=crop&q=80&w=1200',
images.unsplash.com	app/[locale]/support-dream/page.tsx:83	'https://images.unsplash.com/photo-1606474226448-4aa808468efc?auto=format&fit=crop&q=80&w=1200',
images.unsplash.com	app/[locale]/support-dream/page.tsx:92	'https://images.unsplash.com/photo-1713553680479-5b5949ca780f?auto=format&fit=crop&q=80&w=1200',
images.unsplash.com	app/[locale]/support-dream/page.tsx:128	'https://images.unsplash.com/photo-1771923892298-268417b66dc2?auto=format&fit=crop&q=80&w=1200',
images.unsplash.com	app/[locale]/support-dream/page.tsx:137	'https://images.unsplash.com/photo-1606474226448-4aa808468efc?auto=format&fit=crop&q=80&w=1200',
images.unsplash.com	app/[locale]/support-dream/page.tsx:146	'https://images.unsplash.com/photo-1713553680479-5b5949ca780f?auto=format&fit=crop&q=80&w=1200',
images.unsplash.com	app/[locale]/support-dream/page.tsx:182	'https://images.unsplash.com/photo-1771923892298-268417b66dc2?auto=format&fit=crop&q=80&w=1200',
images.unsplash.com	app/[locale]/support-dream/page.tsx:191	'https://images.unsplash.com/photo-1606474226448-4aa808468efc?auto=format&fit=crop&q=80&w=1200',
images.unsplash.com	app/[locale]/support-dream/page.tsx:200	'https://images.unsplash.com/photo-1713553680479-5b5949ca780f?auto=format&fit=crop&q=80&w=1200',
images.unsplash.com	app/[locale]/voluntarios/page.tsx:19	<div className="absolute top-0 left-0 w-full h-full bg-[url('https://images.unsplash.com/photo-1559027615-cd4628902d4a?auto=format&fit=crop&q=80')] bg-cover bg-center opacity-20"></div>
images.unsplash.com	app/[locale]/warriors/page.tsx:79	image: 'https://images.unsplash.com/photo-1496442226666-8d4d0e62e6e9?q=80&w=800',
images.unsplash.com	app/[locale]/world-kidney-cancer-day/page.tsx:40	src="https://images.unsplash.com/photo-1476480862126-209bfaa8edc8?q=80&w=2070&auto=format&fit=crop&ixlib=rb-4.0.3"
images.unsplash.com	lib/cancer-data.ts:8	image: 'https://images.unsplash.com/photo-1579154204601-01588f351e67?w=800',
images.unsplash.com	lib/cancer-data.ts:9	contentImage: 'https://images.unsplash.com/photo-1631217868264-e5b90bb7e133?w=800'
images.unsplash.com	lib/cancer-data.ts:14	image: 'https://images.unsplash.com/photo-1628348068343-c6a848d2b6dd?w=800',
images.unsplash.com	lib/cancer-data.ts:15	contentImage: 'https://images.unsplash.com/photo-1530497610245-94d3c16cda28?w=800'
images.unsplash.com	lib/cancer-data.ts:20	image: 'https://images.unsplash.com/photo-1576091160550-2173dba999ef?w=800',
images.unsplash.com	lib/cancer-data.ts:21	contentImage: 'https://images.unsplash.com/photo-1579684385127-1ef15d508118?w=800'
images.unsplash.com	lib/cancer-data.ts:26	image: 'https://images.unsplash.com/photo-1584362917165-526a968579e8?w=800',
images.unsplash.com	lib/cancer-data.ts:27	contentImage: 'https://images.unsplash.com/photo-1666214280557-f1b5022eb634?w=800'
images.unsplash.com	lib/cancer-data.ts:29	{ id: 'skin', icon: 'sun', image: 'https://images.unsplash.com/photo-1612349317150-e413f6a5b16d?w=800', contentImage: 'https://images.unsplash.com/photo-1581594693702-fbdc51b2763b?w=800' },
images.unsplash.com	lib/cancer-data.ts:30	{ id: 'kidney', icon: 'activity', image: 'https://images.unsplash.com/photo-1631549916768-4119b2e5f926?w=800', contentImage: 'https://images.unsplash.com/photo-1631217868264-e5b90bb7e133?w=800' },
images.unsplash.com	lib/cancer-data.ts:31	{ id: 'leukemia', icon: 'droplet', image: 'https://images.unsplash.com/photo-1579154341406-c3c90516ee88?w=800', contentImage: 'https://images.unsplash.com/photo-1579684385127-1ef15d508118?w=800' },
images.unsplash.com	lib/cancer-data.ts:32	{ id: 'liver', icon: 'activity', image: 'https://images.unsplash.com/photo-1579165466741-7f35e4755660?w=800', contentImage: 'https://images.unsplash.com/photo-1530497610245-94d3c16cda28?w=800' },
images.unsplash.com	lib/cancer-data.ts:33	{ id: 'pancreatic', icon: 'zap', image: 'https://images.unsplash.com/photo-1582719471384-894fbb16e074?w=800', contentImage: 'https://images.unsplash.com/photo-1576091160550-2173dba999ef?w=800' },
images.unsplash.com	lib/cancer-data.ts:34	{ id: 'ovarian', icon: 'circle', image: 'https://images.unsplash.com/photo-1559757148-5c350d0d3c56?w=800', contentImage: 'https://images.unsplash.com/photo-1631217868264-e5b90bb7e133?w=800' },
images.unsplash.com	lib/cancer-data.ts:37	{ id: 'childhood', icon: 'heart', image: 'https://images.unsplash.com/photo-1503454537195-1dcabb73ffb9?w=800', contentImage: 'https://images.unsplash.com/photo-1543332164-6e82f355badc?w=800' },
images.unsplash.com	lib/cancer-data.ts:39	{ id: 'brain', icon: 'cpu', image: 'https://images.unsplash.com/photo-1559757175-0eb30cd8c063?w=800', contentImage: 'https://images.unsplash.com/photo-1559757175-0eb30cd8c063?w=800' },
images.unsplash.com	lib/cancer-data.ts:40	{ id: 'bladder', icon: 'droplet', image: 'https://images.unsplash.com/photo-1559757175-5700dde675bc?w=800', contentImage: 'https://images.unsplash.com/photo-1579684385127-1ef15d508118?w=800' },
images.unsplash.com	lib/cancer-data.ts:41	{ id: 'cervical', icon: 'heart', image: 'https://images.unsplash.com/photo-1579165466991-467135ad3110?w=800', contentImage: 'https://images.unsplash.com/photo-1631815588090-d4bfec5b1ccb?w=800' },
images.unsplash.com	lib/cancer-data.ts:42	{ id: 'stomach', icon: 'coffee', image: 'https://images.unsplash.com/photo-1579165466991-467135ad3110?w=800', contentImage: 'https://images.unsplash.com/photo-1530497610245-94d3c16cda28?w=800' },
images.unsplash.com	lib/cancer-data.ts:43	{ id: 'testicular', icon: 'anchor', image: 'https://images.unsplash.com/photo-1584362917165-526a968579e8?w=800', contentImage: 'https://images.unsplash.com/photo-1666214280557-f1b5022eb634?w=800' },
images.unsplash.com	lib/cancer-data.ts:46	{ id: 'thyroid', icon: 'feather', image: 'https://images.unsplash.com/photo-1631815588090-d4bfec5b1ccb?w=800', contentImage: 'https://images.unsplash.com/photo-1579684385127-1ef15d508118?w=800' },
images.unsplash.com	lib/cancer-data.ts:47	{ id: 'uterine', icon: 'user-check', image: 'https://images.unsplash.com/photo-1559757148-5c350d0d3c56?w=800', contentImage: 'https://images.unsplash.com/photo-1631815588090-d4bfec5b1ccb?w=800' },
images.unsplash.com	lib/cancer-data.ts:48	{ id: 'lymphoma', icon: 'shield', image: 'https://images.unsplash.com/photo-1576091160399-112ba8d25d1d?w=800', contentImage: 'https://images.unsplash.com/photo-1579154204601-01588f351e67?w=800' },
images.unsplash.com	lib/cancer-data.ts:50	{ id: 'myeloma', icon: 'layers', image: 'https://images.unsplash.com/photo-1579154341406-c3c90516ee88?w=800', contentImage: 'https://images.unsplash.com/photo-1579684385127-1ef15d508118?w=800' },
images.unsplash.com	lib/cancer-data.ts:51	{ id: 'esophageal', icon: 'git-commit', image: 'https://images.unsplash.com/photo-1576091160399-112ba8d25d1d?w=800', contentImage: 'https://images.unsplash.com/photo-1581594693702-fbdc51b2763b?w=800' },
images.unsplash.com	lib/cancer-data.ts:52	{ id: 'head-neck', icon: 'mic', image: 'https://images.unsplash.com/photo-1631815588090-d4bfec5b1ccb?w=800', contentImage: 'https://images.unsplash.com/photo-1631217868264-e5b90bb7e133?w=800' },
images.unsplash.com	lib/cancer-data.ts:53	{ id: 'bone', icon: 'hammer', image: 'https://images.unsplash.com/photo-1576091160550-2173dba999ef?w=800', contentImage: 'https://images.unsplash.com/photo-1530497610245-94d3c16cda28?w=800' },
images.unsplash.com	lib/cancer-data.ts:55	{ id: 'sarcoma', icon: 'bone', image: 'https://images.unsplash.com/photo-1576091160550-2173dba999ef?w=800', contentImage: 'https://images.unsplash.com/photo-1579684385127-1ef15d508118?w=800' },
images.unsplash.com	lib/cancer-data.ts:56	{ id: 'gallbladder', icon: 'database', image: 'https://images.unsplash.com/photo-1579165466741-7f35e4755660?w=800', contentImage: 'https://images.unsplash.com/photo-1530497610245-94d3c16cda28?w=800' },
images.unsplash.com	lib/cancer-data.ts:58	{ id: 'bile-duct', icon: 'activity', image: 'https://images.unsplash.com/photo-1631815589968-fdb09a223b1e?w=800', contentImage: 'https://images.unsplash.com/photo-1530497610245-94d3c16cda28?w=800' },
images.unsplash.com	lib/cancer-data.ts:59	{ id: 'anal', icon: 'stop-circle', image: 'https://images.unsplash.com/photo-1576091160550-2173dba999ef?w=800', contentImage: 'https://images.unsplash.com/photo-1530497610245-94d3c16cda28?w=800' },
images.unsplash.com	lib/cancer-data.ts:60	{ id: 'penile', icon: 'arrow-up', image: 'https://images.unsplash.com/photo-1584362917165-526a968579e8?w=800', contentImage: 'https://images.unsplash.com/photo-1666214280557-f1b5022eb634?w=800' },
images.unsplash.com	lib/cancer-data.ts:61	{ id: 'vaginal', icon: 'flower', image: 'https://images.unsplash.com/photo-1559757148-5c350d0d3c56?w=800', contentImage: 'https://images.unsplash.com/photo-1631217868264-e5b90bb7e133?w=800' },
images.unsplash.com	lib/cancer-data.ts:62	{ id: 'vulvar', icon: 'flower-2', image: 'https://images.unsplash.com/photo-1559757148-5c350d0d3c56?w=800', contentImage: 'https://images.unsplash.com/photo-1631217868264-e5b90bb7e133?w=800' },
images.unsplash.com	lib/cancer-data.ts:64	{ id: 'eye', icon: 'eye', image: 'https://images.unsplash.com/photo-1612349317150-e413f6a5b16d?w=800', contentImage: 'https://images.unsplash.com/photo-1579684385127-1ef15d508118?w=800' },
images.unsplash.com	lib/cancer-data.ts:66	{ id: 'oral', icon: 'mic', image: 'https://images.unsplash.com/photo-1606811841689-23dfddce3e95?w=800', contentImage: 'https://images.unsplash.com/photo-1631217868264-e5b90bb7e133?w=800' },
images.unsplash.com	lib/cancer-data.ts:68	{ id: 'throat', icon: 'mic-2', image: 'https://images.unsplash.com/photo-1631815588090-d4bfec5b1ccb?w=800', contentImage: 'https://images.unsplash.com/photo-1581594693702-fbdc51b2763b?w=800' },
images.unsplash.com	lib/cancer-data.ts:69	{ id: 'small-intestine', icon: 'align-center', image: 'https://images.unsplash.com/photo-1579165466741-7f35e4755660?w=800', contentImage: 'https://images.unsplash.com/photo-1530497610245-94d3c16cda28?w=800' },
images.unsplash.com	lib/cancer-data.ts:71	{ id: 'thymus', icon: 'shield', image: 'https://images.unsplash.com/photo-1532187863486-abf9dbad1b69?w=800', contentImage: 'https://images.unsplash.com/photo-1581594693702-fbdc51b2763b?w=800' },
plus.unsplash.com	app/[locale]/sobre-cancer/page.tsx:22	liver: 'https://plus.unsplash.com/premium_photo-1744264418038-19cf0cf6bb54?q=80&w=1332&auto=format&fit=crop',
plus.unsplash.com	app/[locale]/sobre-cancer/page.tsx:32	uterine: 'https://plus.unsplash.com/premium_photo-1702598994396-5588dff089f9?q=80&w=687&auto=format&fit=crop',
plus.unsplash.com	app/[locale]/warriors/page.tsx:57	image: 'https://plus.unsplash.com/premium_photo-1708371355671-07c6bfab983c?q=80&w=688&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D',
